********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 2884. Translating STRUCTURE A747 as cellView myshkin_fill_metal/A747/layout.
INFO (XSTRM-220): 2885. Translating STRUCTURE A498 as cellView myshkin_fill_metal/A498/layout.
INFO (XSTRM-220): 2886. Translating STRUCTURE A748 as cellView myshkin_fill_metal/A748/layout.
INFO (XSTRM-220): 2887. Translating STRUCTURE A898 as cellView myshkin_fill_metal/A898/layout.
INFO (XSTRM-220): 2888. Translating STRUCTURE A872 as cellView myshkin_fill_metal/A872/layout.
INFO (XSTRM-220): 2889. Translating STRUCTURE A867 as cellView myshkin_fill_metal/A867/layout.
INFO (XSTRM-220): 2890. Translating STRUCTURE A256 as cellView myshkin_fill_metal/A256/layout.
INFO (XSTRM-220): 2891. Translating STRUCTURE A158 as cellView myshkin_fill_metal/A158/layout.
INFO (XSTRM-220): 2892. Translating STRUCTURE A950 as cellView myshkin_fill_metal/A950/layout.
INFO (XSTRM-220): 2893. Translating STRUCTURE A868 as cellView myshkin_fill_metal/A868/layout.
INFO (XSTRM-220): 2894. Translating STRUCTURE A474 as cellView myshkin_fill_metal/A474/layout.
INFO (XSTRM-220): 2895. Translating STRUCTURE A783 as cellView myshkin_fill_metal/A783/layout.
INFO (XSTRM-220): 2896. Translating STRUCTURE A869 as cellView myshkin_fill_metal/A869/layout.
INFO (XSTRM-220): 2897. Translating STRUCTURE A297 as cellView myshkin_fill_metal/A297/layout.
INFO (XSTRM-220): 2898. Translating STRUCTURE A093 as cellView myshkin_fill_metal/A093/layout.
INFO (XSTRM-220): 2899. Translating STRUCTURE A556 as cellView myshkin_fill_metal/A556/layout.
INFO (XSTRM-220): 2900. Translating STRUCTURE A441 as cellView myshkin_fill_metal/A441/layout.
INFO (XSTRM-220): 2901. Translating STRUCTURE A403 as cellView myshkin_fill_metal/A403/layout.
INFO (XSTRM-220): 2902. Translating STRUCTURE A103 as cellView myshkin_fill_metal/A103/layout.
INFO (XSTRM-220): 2903. Translating STRUCTURE A233 as cellView myshkin_fill_metal/A233/layout.
INFO (XSTRM-220): 2904. Translating STRUCTURE A378 as cellView myshkin_fill_metal/A378/layout.
INFO (XSTRM-220): 2905. Translating STRUCTURE A096 as cellView myshkin_fill_metal/A096/layout.
INFO (XSTRM-220): 2906. Translating STRUCTURE A230 as cellView myshkin_fill_metal/A230/layout.
INFO (XSTRM-220): 2907. Translating STRUCTURE A303 as cellView myshkin_fill_metal/A303/layout.
INFO (XSTRM-220): 2908. Translating STRUCTURE A668 as cellView myshkin_fill_metal/A668/layout.
INFO (XSTRM-220): 2909. Translating STRUCTURE A443 as cellView myshkin_fill_metal/A443/layout.
INFO (XSTRM-220): 2910. Translating STRUCTURE A670 as cellView myshkin_fill_metal/A670/layout.
INFO (XSTRM-220): 2911. Translating STRUCTURE A376 as cellView myshkin_fill_metal/A376/layout.
INFO (XSTRM-220): 2912. Translating STRUCTURE A404 as cellView myshkin_fill_metal/A404/layout.
INFO (XSTRM-220): 2913. Translating STRUCTURE A182 as cellView myshkin_fill_metal/A182/layout.
INFO (XSTRM-220): 2914. Translating STRUCTURE A462 as cellView myshkin_fill_metal/A462/layout.
INFO (XSTRM-220): 2915. Translating STRUCTURE A812 as cellView myshkin_fill_metal/A812/layout.
INFO (XSTRM-220): 2916. Translating STRUCTURE A246 as cellView myshkin_fill_metal/A246/layout.
INFO (XSTRM-220): 2917. Translating STRUCTURE A749 as cellView myshkin_fill_metal/A749/layout.
INFO (XSTRM-220): 2918. Translating STRUCTURE A793 as cellView myshkin_fill_metal/A793/layout.
INFO (XSTRM-220): 2919. Translating STRUCTURE A519 as cellView myshkin_fill_metal/A519/layout.
INFO (XSTRM-220): 2920. Translating STRUCTURE A027 as cellView myshkin_fill_metal/A027/layout.
INFO (XSTRM-220): 2921. Translating STRUCTURE A405 as cellView myshkin_fill_metal/A405/layout.
INFO (XSTRM-220): 2922. Translating STRUCTURE A335 as cellView myshkin_fill_metal/A335/layout.
INFO (XSTRM-220): 2923. Translating STRUCTURE A352 as cellView myshkin_fill_metal/A352/layout.
INFO (XSTRM-220): 2924. Translating STRUCTURE A270 as cellView myshkin_fill_metal/A270/layout.
INFO (XSTRM-220): 2925. Translating STRUCTURE A947 as cellView myshkin_fill_metal/A947/layout.
INFO (XSTRM-220): 2926. Translating STRUCTURE A940 as cellView myshkin_fill_metal/A940/layout.
INFO (XSTRM-220): 2927. Translating STRUCTURE A751 as cellView myshkin_fill_metal/A751/layout.
INFO (XSTRM-220): 2928. Translating STRUCTURE A529 as cellView myshkin_fill_metal/A529/layout.
INFO (XSTRM-220): 2929. Translating STRUCTURE A496 as cellView myshkin_fill_metal/A496/layout.
INFO (XSTRM-220): 2930. Translating STRUCTURE A870 as cellView myshkin_fill_metal/A870/layout.
INFO (XSTRM-220): 2931. Translating STRUCTURE A452 as cellView myshkin_fill_metal/A452/layout.
INFO (XSTRM-220): 2932. Translating STRUCTURE A770 as cellView myshkin_fill_metal/A770/layout.
INFO (XSTRM-220): 2933. Translating STRUCTURE A497 as cellView myshkin_fill_metal/A497/layout.
INFO (XSTRM-220): 2934. Translating STRUCTURE A377 as cellView myshkin_fill_metal/A377/layout.
INFO (XSTRM-220): 2935. Translating STRUCTURE A119 as cellView myshkin_fill_metal/A119/layout.
INFO (XSTRM-220): 2936. Translating STRUCTURE A286 as cellView myshkin_fill_metal/A286/layout.
INFO (XSTRM-220): 2937. Translating STRUCTURE A671 as cellView myshkin_fill_metal/A671/layout.
INFO (XSTRM-220): 2938. Translating STRUCTURE A169 as cellView myshkin_fill_metal/A169/layout.
INFO (XSTRM-220): 2939. Translating STRUCTURE A471 as cellView myshkin_fill_metal/A471/layout.
INFO (XSTRM-220): 2940. Translating STRUCTURE A440 as cellView myshkin_fill_metal/A440/layout.
INFO (XSTRM-220): 2941. Translating STRUCTURE A672 as cellView myshkin_fill_metal/A672/layout.
INFO (XSTRM-220): 2942. Translating STRUCTURE A292 as cellView myshkin_fill_metal/A292/layout.
INFO (XSTRM-220): 2943. Translating STRUCTURE A753 as cellView myshkin_fill_metal/A753/layout.
INFO (XSTRM-220): 2944. Translating STRUCTURE A602 as cellView myshkin_fill_metal/A602/layout.
INFO (XSTRM-220): 2945. Translating STRUCTURE A673 as cellView myshkin_fill_metal/A673/layout.
INFO (XSTRM-220): 2946. Translating STRUCTURE A520 as cellView myshkin_fill_metal/A520/layout.
INFO (XSTRM-220): 2947. Translating STRUCTURE A674 as cellView myshkin_fill_metal/A674/layout.
INFO (XSTRM-220): 2948. Translating STRUCTURE A521 as cellView myshkin_fill_metal/A521/layout.
INFO (XSTRM-220): 2949. Translating STRUCTURE A176 as cellView myshkin_fill_metal/A176/layout.
INFO (XSTRM-220): 2950. Translating STRUCTURE A941 as cellView myshkin_fill_metal/A941/layout.
INFO (XSTRM-220): 2951. Translating STRUCTURE A241 as cellView myshkin_fill_metal/A241/layout.
INFO (XSTRM-220): 2952. Translating STRUCTURE A754 as cellView myshkin_fill_metal/A754/layout.
INFO (XSTRM-220): 2953. Translating STRUCTURE A485 as cellView myshkin_fill_metal/A485/layout.
INFO (XSTRM-220): 2954. Translating STRUCTURE A425 as cellView myshkin_fill_metal/A425/layout.
INFO (XSTRM-220): 2955. Translating STRUCTURE A465 as cellView myshkin_fill_metal/A465/layout.
INFO (XSTRM-220): 2956. Translating STRUCTURE A755 as cellView myshkin_fill_metal/A755/layout.
INFO (XSTRM-220): 2957. Translating STRUCTURE A675 as cellView myshkin_fill_metal/A675/layout.
INFO (XSTRM-220): 2958. Translating STRUCTURE A542 as cellView myshkin_fill_metal/A542/layout.
INFO (XSTRM-220): 2959. Translating STRUCTURE A843 as cellView myshkin_fill_metal/A843/layout.
INFO (XSTRM-220): 2960. Translating STRUCTURE A502 as cellView myshkin_fill_metal/A502/layout.
INFO (XSTRM-220): 2961. Translating STRUCTURE A813 as cellView myshkin_fill_metal/A813/layout.
INFO (XSTRM-220): 2962. Translating STRUCTURE A337 as cellView myshkin_fill_metal/A337/layout.
INFO (XSTRM-220): 2963. Translating STRUCTURE A967 as cellView myshkin_fill_metal/A967/layout.
INFO (XSTRM-220): 2964. Translating STRUCTURE A871 as cellView myshkin_fill_metal/A871/layout.
INFO (XSTRM-220): 2965. Translating STRUCTURE A215 as cellView myshkin_fill_metal/A215/layout.
INFO (XSTRM-220): 2966. Translating STRUCTURE A535 as cellView myshkin_fill_metal/A535/layout.
INFO (XSTRM-220): 2967. Translating STRUCTURE A873 as cellView myshkin_fill_metal/A873/layout.
INFO (XSTRM-220): 2968. Translating STRUCTURE A632 as cellView myshkin_fill_metal/A632/layout.
INFO (XSTRM-220): 2969. Translating STRUCTURE A557 as cellView myshkin_fill_metal/A557/layout.
INFO (XSTRM-220): 2970. Translating STRUCTURE A0062 as cellView myshkin_fill_metal/A0062/layout.
INFO (XSTRM-220): 2971. Translating STRUCTURE A727 as cellView myshkin_fill_metal/A727/layout.
INFO (XSTRM-220): 2972. Translating STRUCTURE A820 as cellView myshkin_fill_metal/A820/layout.
INFO (XSTRM-220): 2973. Translating STRUCTURE A921 as cellView myshkin_fill_metal/A921/layout.
INFO (XSTRM-220): 2974. Translating STRUCTURE A604 as cellView myshkin_fill_metal/A604/layout.
INFO (XSTRM-220): 2975. Translating STRUCTURE A088 as cellView myshkin_fill_metal/A088/layout.
INFO (XSTRM-220): 2976. Translating STRUCTURE A102 as cellView myshkin_fill_metal/A102/layout.
INFO (XSTRM-220): 2977. Translating STRUCTURE A756 as cellView myshkin_fill_metal/A756/layout.
INFO (XSTRM-220): 2978. Translating STRUCTURE A0007 as cellView myshkin_fill_metal/A0007/layout.
INFO (XSTRM-220): 2979. Translating STRUCTURE A319 as cellView myshkin_fill_metal/A319/layout.
INFO (XSTRM-220): 2980. Translating STRUCTURE A676 as cellView myshkin_fill_metal/A676/layout.
INFO (XSTRM-220): 2981. Translating STRUCTURE A200 as cellView myshkin_fill_metal/A200/layout.
INFO (XSTRM-220): 2982. Translating STRUCTURE A0010 as cellView myshkin_fill_metal/A0010/layout.
INFO (XSTRM-220): 2983. Translating STRUCTURE A0106 as cellView myshkin_fill_metal/A0106/layout.
INFO (XSTRM-220): 2984. Translating STRUCTURE A0008 as cellView myshkin_fill_metal/A0008/layout.
INFO (XSTRM-220): 2985. Translating STRUCTURE A785 as cellView myshkin_fill_metal/A785/layout.
INFO (XSTRM-220): 2986. Translating STRUCTURE A408 as cellView myshkin_fill_metal/A408/layout.
INFO (XSTRM-220): 2987. Translating STRUCTURE A558 as cellView myshkin_fill_metal/A558/layout.
INFO (XSTRM-220): 2988. Translating STRUCTURE A499 as cellView myshkin_fill_metal/A499/layout.
INFO (XSTRM-220): 2989. Translating STRUCTURE A006 as cellView myshkin_fill_metal/A006/layout.
INFO (XSTRM-220): 2990. Translating STRUCTURE A605 as cellView myshkin_fill_metal/A605/layout.
INFO (XSTRM-220): 2991. Translating STRUCTURE A293 as cellView myshkin_fill_metal/A293/layout.
INFO (XSTRM-220): 2992. Translating STRUCTURE A523 as cellView myshkin_fill_metal/A523/layout.
INFO (XSTRM-220): 2993. Translating STRUCTURE A606 as cellView myshkin_fill_metal/A606/layout.
INFO (XSTRM-220): 2994. Translating STRUCTURE A0061 as cellView myshkin_fill_metal/A0061/layout.
INFO (XSTRM-220): 2995. Translating STRUCTURE A784 as cellView myshkin_fill_metal/A784/layout.
INFO (XSTRM-220): 2996. Translating STRUCTURE A466 as cellView myshkin_fill_metal/A466/layout.
INFO (XSTRM-220): 2997. Translating STRUCTURE A280 as cellView myshkin_fill_metal/A280/layout.
INFO (XSTRM-220): 2998. Translating STRUCTURE A272 as cellView myshkin_fill_metal/A272/layout.
INFO (XSTRM-220): 2999. Translating STRUCTURE A559 as cellView myshkin_fill_metal/A559/layout.
INFO (XSTRM-220): 3000. Translating STRUCTURE A464 as cellView myshkin_fill_metal/A464/layout.
INFO (XSTRM-220): 3001. Translating STRUCTURE A757 as cellView myshkin_fill_metal/A757/layout.
INFO (XSTRM-220): 3002. Translating STRUCTURE A354 as cellView myshkin_fill_metal/A354/layout.
INFO (XSTRM-220): 3003. Translating STRUCTURE A379 as cellView myshkin_fill_metal/A379/layout.
INFO (XSTRM-220): 3004. Translating STRUCTURE A0009 as cellView myshkin_fill_metal/A0009/layout.
INFO (XSTRM-220): 3005. Translating STRUCTURE A814 as cellView myshkin_fill_metal/A814/layout.
INFO (XSTRM-220): 3006. Translating STRUCTURE A758 as cellView myshkin_fill_metal/A758/layout.
INFO (XSTRM-220): 3007. Translating STRUCTURE A156 as cellView myshkin_fill_metal/A156/layout.
INFO (XSTRM-220): 3008. Translating STRUCTURE A010 as cellView myshkin_fill_metal/A010/layout.
INFO (XSTRM-220): 3009. Translating STRUCTURE A524 as cellView myshkin_fill_metal/A524/layout.
INFO (XSTRM-220): 3010. Translating STRUCTURE A76 as cellView myshkin_fill_metal/A76/layout.
INFO (XSTRM-220): 3011. Translating STRUCTURE A677 as cellView myshkin_fill_metal/A677/layout.
INFO (XSTRM-220): 3012. Translating STRUCTURE A903 as cellView myshkin_fill_metal/A903/layout.
INFO (XSTRM-220): 3013. Translating STRUCTURE A678 as cellView myshkin_fill_metal/A678/layout.
INFO (XSTRM-220): 3014. Translating STRUCTURE A708 as cellView myshkin_fill_metal/A708/layout.
INFO (XSTRM-220): 3015. Translating STRUCTURE A679 as cellView myshkin_fill_metal/A679/layout.
INFO (XSTRM-220): 3016. Translating STRUCTURE A608 as cellView myshkin_fill_metal/A608/layout.
INFO (XSTRM-220): 3017. Translating STRUCTURE A609 as cellView myshkin_fill_metal/A609/layout.
INFO (XSTRM-220): 3018. Translating STRUCTURE A725 as cellView myshkin_fill_metal/A725/layout.
INFO (XSTRM-220): 3019. Translating STRUCTURE A680 as cellView myshkin_fill_metal/A680/layout.
INFO (XSTRM-220): 3020. Translating STRUCTURE A610 as cellView myshkin_fill_metal/A610/layout.
INFO (XSTRM-220): 3021. Translating STRUCTURE A583 as cellView myshkin_fill_metal/A583/layout.
INFO (XSTRM-220): 3022. Translating STRUCTURE A759 as cellView myshkin_fill_metal/A759/layout.
INFO (XSTRM-220): 3023. Translating STRUCTURE A681 as cellView myshkin_fill_metal/A681/layout.
INFO (XSTRM-220): 3024. Translating STRUCTURE A682 as cellView myshkin_fill_metal/A682/layout.
INFO (XSTRM-220): 3025. Translating STRUCTURE A845 as cellView myshkin_fill_metal/A845/layout.
INFO (XSTRM-220): 3026. Translating STRUCTURE A611 as cellView myshkin_fill_metal/A611/layout.
INFO (XSTRM-220): 3027. Translating STRUCTURE A815 as cellView myshkin_fill_metal/A815/layout.
INFO (XSTRM-220): 3028. Translating STRUCTURE A986 as cellView myshkin_fill_metal/A986/layout.
INFO (XSTRM-220): 3029. Translating STRUCTURE A760 as cellView myshkin_fill_metal/A760/layout.
INFO (XSTRM-220): 3030. Translating STRUCTURE A501 as cellView myshkin_fill_metal/A501/layout.
INFO (XSTRM-220): 3031. Translating STRUCTURE A926 as cellView myshkin_fill_metal/A926/layout.
INFO (XSTRM-220): 3032. Translating STRUCTURE A816 as cellView myshkin_fill_metal/A816/layout.
INFO (XSTRM-220): 3033. Translating STRUCTURE A394 as cellView myshkin_fill_metal/A394/layout.
INFO (XSTRM-220): 3034. Translating STRUCTURE A817 as cellView myshkin_fill_metal/A817/layout.
INFO (XSTRM-220): 3035. Translating STRUCTURE A684 as cellView myshkin_fill_metal/A684/layout.
INFO (XSTRM-220): 3036. Translating STRUCTURE A338 as cellView myshkin_fill_metal/A338/layout.
INFO (XSTRM-220): 3037. Translating STRUCTURE A0060 as cellView myshkin_fill_metal/A0060/layout.
INFO (XSTRM-220): 3038. Translating STRUCTURE A761 as cellView myshkin_fill_metal/A761/layout.
INFO (XSTRM-220): 3039. Translating STRUCTURE A818 as cellView myshkin_fill_metal/A818/layout.
INFO (XSTRM-220): 3040. Translating STRUCTURE A685 as cellView myshkin_fill_metal/A685/layout.
INFO (XSTRM-220): 3041. Translating STRUCTURE A844 as cellView myshkin_fill_metal/A844/layout.
INFO (XSTRM-220): 3042. Translating STRUCTURE A560 as cellView myshkin_fill_metal/A560/layout.
INFO (XSTRM-220): 3043. Translating STRUCTURE A942 as cellView myshkin_fill_metal/A942/layout.
INFO (XSTRM-220): 3044. Translating STRUCTURE A992 as cellView myshkin_fill_metal/A992/layout.
INFO (XSTRM-220): 3045. Translating STRUCTURE A763 as cellView myshkin_fill_metal/A763/layout.
INFO (XSTRM-220): 3046. Translating STRUCTURE A819 as cellView myshkin_fill_metal/A819/layout.
INFO (XSTRM-220): 3047. Translating STRUCTURE A317 as cellView myshkin_fill_metal/A317/layout.
INFO (XSTRM-220): 3048. Translating STRUCTURE A355 as cellView myshkin_fill_metal/A355/layout.
INFO (XSTRM-220): 3049. Translating STRUCTURE A612 as cellView myshkin_fill_metal/A612/layout.
INFO (XSTRM-220): 3050. Translating STRUCTURE A526 as cellView myshkin_fill_metal/A526/layout.
INFO (XSTRM-220): 3051. Translating STRUCTURE A388 as cellView myshkin_fill_metal/A388/layout.
INFO (XSTRM-220): 3052. Translating STRUCTURE A561 as cellView myshkin_fill_metal/A561/layout.
INFO (XSTRM-220): 3053. Translating STRUCTURE A764 as cellView myshkin_fill_metal/A764/layout.
INFO (XSTRM-220): 3054. Translating STRUCTURE A380 as cellView myshkin_fill_metal/A380/layout.
INFO (XSTRM-220): 3055. Translating STRUCTURE A686 as cellView myshkin_fill_metal/A686/layout.
INFO (XSTRM-220): 3056. Translating STRUCTURE A260 as cellView myshkin_fill_metal/A260/layout.
INFO (XSTRM-220): 3057. Translating STRUCTURE A318 as cellView myshkin_fill_metal/A318/layout.
INFO (XSTRM-220): 3058. Translating STRUCTURE A381 as cellView myshkin_fill_metal/A381/layout.
INFO (XSTRM-220): 3059. Translating STRUCTURE A281 as cellView myshkin_fill_metal/A281/layout.
INFO (XSTRM-220): 3060. Translating STRUCTURE A765 as cellView myshkin_fill_metal/A765/layout.
INFO (XSTRM-220): 3061. Translating STRUCTURE A357 as cellView myshkin_fill_metal/A357/layout.
INFO (XSTRM-220): 3062. Translating STRUCTURE A999 as cellView myshkin_fill_metal/A999/layout.
INFO (XSTRM-220): 3063. Translating STRUCTURE A997 as cellView myshkin_fill_metal/A997/layout.
INFO (XSTRM-220): 3064. Translating STRUCTURE A998 as cellView myshkin_fill_metal/A998/layout.
INFO (XSTRM-220): 3065. Translating STRUCTURE A0077 as cellView myshkin_fill_metal/A0077/layout.
INFO (XSTRM-220): 3066. Translating STRUCTURE A968 as cellView myshkin_fill_metal/A968/layout.
INFO (XSTRM-220): 3067. Translating STRUCTURE A905 as cellView myshkin_fill_metal/A905/layout.
INFO (XSTRM-220): 3068. Translating STRUCTURE A972 as cellView myshkin_fill_metal/A972/layout.
INFO (XSTRM-220): 3069. Translating STRUCTURE A906 as cellView myshkin_fill_metal/A906/layout.
INFO (XSTRM-220): 3070. Translating STRUCTURE A0065 as cellView myshkin_fill_metal/A0065/layout.
INFO (XSTRM-220): 3071. Translating STRUCTURE A943 as cellView myshkin_fill_metal/A943/layout.
INFO (XSTRM-220): 3072. Translating STRUCTURE A973 as cellView myshkin_fill_metal/A973/layout.
INFO (XSTRM-220): 3073. Translating STRUCTURE A969 as cellView myshkin_fill_metal/A969/layout.
INFO (XSTRM-220): 3074. Translating STRUCTURE A907 as cellView myshkin_fill_metal/A907/layout.
INFO (XSTRM-220): 3075. Translating STRUCTURE A0064 as cellView myshkin_fill_metal/A0064/layout.
INFO (XSTRM-220): 3076. Translating STRUCTURE A918 as cellView myshkin_fill_metal/A918/layout.
INFO (XSTRM-220): 3077. Translating STRUCTURE A613 as cellView myshkin_fill_metal/A613/layout.
INFO (XSTRM-220): 3078. Translating STRUCTURE A687 as cellView myshkin_fill_metal/A687/layout.
INFO (XSTRM-220): 3079. Translating STRUCTURE A959 as cellView myshkin_fill_metal/A959/layout.
INFO (XSTRM-220): 3080. Translating STRUCTURE A838 as cellView myshkin_fill_metal/A838/layout.
INFO (XSTRM-220): 3081. Translating STRUCTURE A766 as cellView myshkin_fill_metal/A766/layout.
INFO (XSTRM-220): 3082. Translating STRUCTURE A688 as cellView myshkin_fill_metal/A688/layout.
INFO (XSTRM-220): 3083. Translating STRUCTURE A0085 as cellView myshkin_fill_metal/A0085/layout.
INFO (XSTRM-220): 3084. Translating STRUCTURE A0084 as cellView myshkin_fill_metal/A0084/layout.
INFO (XSTRM-220): 3085. Translating STRUCTURE A0102 as cellView myshkin_fill_metal/A0102/layout.
INFO (XSTRM-220): 3086. Translating STRUCTURE A984 as cellView myshkin_fill_metal/A984/layout.
INFO (XSTRM-220): 3087. Translating STRUCTURE A975 as cellView myshkin_fill_metal/A975/layout.
INFO (XSTRM-220): 3088. Translating STRUCTURE A0071 as cellView myshkin_fill_metal/A0071/layout.
INFO (XSTRM-220): 3089. Translating STRUCTURE A0070 as cellView myshkin_fill_metal/A0070/layout.
INFO (XSTRM-220): 3090. Translating STRUCTURE A0073 as cellView myshkin_fill_metal/A0073/layout.
INFO (XSTRM-220): 3091. Translating STRUCTURE A0072 as cellView myshkin_fill_metal/A0072/layout.
INFO (XSTRM-220): 3092. Translating STRUCTURE A951 as cellView myshkin_fill_metal/A951/layout.
INFO (XSTRM-220): 3093. Translating STRUCTURE A467 as cellView myshkin_fill_metal/A467/layout.
INFO (XSTRM-220): 3094. Translating STRUCTURE A615 as cellView myshkin_fill_metal/A615/layout.
INFO (XSTRM-220): 3095. Translating STRUCTURE A0083 as cellView myshkin_fill_metal/A0083/layout.
INFO (XSTRM-220): 3096. Translating STRUCTURE A0082 as cellView myshkin_fill_metal/A0082/layout.
INFO (XSTRM-220): 3097. Translating STRUCTURE A974 as cellView myshkin_fill_metal/A974/layout.
INFO (XSTRM-220): 3098. Translating STRUCTURE A0087 as cellView myshkin_fill_metal/A0087/layout.
INFO (XSTRM-220): 3099. Translating STRUCTURE A0086 as cellView myshkin_fill_metal/A0086/layout.
INFO (XSTRM-220): 3100. Translating STRUCTURE A0089 as cellView myshkin_fill_metal/A0089/layout.
INFO (XSTRM-220): 3101. Translating STRUCTURE A0088 as cellView myshkin_fill_metal/A0088/layout.
INFO (XSTRM-220): 3102. Translating STRUCTURE A976 as cellView myshkin_fill_metal/A976/layout.
INFO (XSTRM-220): 3103. Translating STRUCTURE A468 as cellView myshkin_fill_metal/A468/layout.
INFO (XSTRM-220): 3104. Translating STRUCTURE A469 as cellView myshkin_fill_metal/A469/layout.
INFO (XSTRM-220): 3105. Translating STRUCTURE A0024 as cellView myshkin_fill_metal/A0024/layout.
INFO (XSTRM-220): 3106. Translating STRUCTURE A0023 as cellView myshkin_fill_metal/A0023/layout.
INFO (XSTRM-220): 3107. Translating STRUCTURE A0022 as cellView myshkin_fill_metal/A0022/layout.
INFO (XSTRM-220): 3108. Translating STRUCTURE A0095 as cellView myshkin_fill_metal/A0095/layout.
INFO (XSTRM-220): 3109. Translating STRUCTURE A0094 as cellView myshkin_fill_metal/A0094/layout.
INFO (XSTRM-220): 3110. Translating STRUCTURE A0097 as cellView myshkin_fill_metal/A0097/layout.
INFO (XSTRM-220): 3111. Translating STRUCTURE A0096 as cellView myshkin_fill_metal/A0096/layout.
INFO (XSTRM-220): 3112. Translating STRUCTURE A978 as cellView myshkin_fill_metal/A978/layout.
INFO (XSTRM-220): 3113. Translating STRUCTURE A409 as cellView myshkin_fill_metal/A409/layout.
INFO (XSTRM-220): 3114. Translating STRUCTURE A0103 as cellView myshkin_fill_metal/A0103/layout.
INFO (XSTRM-220): 3115. Translating STRUCTURE A985 as cellView myshkin_fill_metal/A985/layout.
INFO (XSTRM-220): 3116. Translating STRUCTURE A0026 as cellView myshkin_fill_metal/A0026/layout.
INFO (XSTRM-220): 3117. Translating STRUCTURE A0025 as cellView myshkin_fill_metal/A0025/layout.
INFO (XSTRM-220): 3118. Translating STRUCTURE A0028 as cellView myshkin_fill_metal/A0028/layout.
INFO (XSTRM-220): 3119. Translating STRUCTURE A0027 as cellView myshkin_fill_metal/A0027/layout.
INFO (XSTRM-220): 3120. Translating STRUCTURE A410 as cellView myshkin_fill_metal/A410/layout.
INFO (XSTRM-220): 3121. Translating STRUCTURE A0029 as cellView myshkin_fill_metal/A0029/layout.
INFO (XSTRM-220): 3122. Translating STRUCTURE A411 as cellView myshkin_fill_metal/A411/layout.
INFO (XSTRM-220): 3123. Translating STRUCTURE A0032 as cellView myshkin_fill_metal/A0032/layout.
INFO (XSTRM-220): 3124. Translating STRUCTURE A0031 as cellView myshkin_fill_metal/A0031/layout.
INFO (XSTRM-220): 3125. Translating STRUCTURE A0030 as cellView myshkin_fill_metal/A0030/layout.
INFO (XSTRM-220): 3126. Translating STRUCTURE A412 as cellView myshkin_fill_metal/A412/layout.
INFO (XSTRM-220): 3127. Translating STRUCTURE A0034 as cellView myshkin_fill_metal/A0034/layout.
INFO (XSTRM-220): 3128. Translating STRUCTURE A0033 as cellView myshkin_fill_metal/A0033/layout.
INFO (XSTRM-220): 3129. Translating STRUCTURE A0037 as cellView myshkin_fill_metal/A0037/layout.
INFO (XSTRM-220): 3130. Translating STRUCTURE A0036 as cellView myshkin_fill_metal/A0036/layout.
INFO (XSTRM-220): 3131. Translating STRUCTURE A0035 as cellView myshkin_fill_metal/A0035/layout.
INFO (XSTRM-220): 3132. Translating STRUCTURE A413 as cellView myshkin_fill_metal/A413/layout.
INFO (XSTRM-220): 3133. Translating STRUCTURE A0040 as cellView myshkin_fill_metal/A0040/layout.
INFO (XSTRM-220): 3134. Translating STRUCTURE A0039 as cellView myshkin_fill_metal/A0039/layout.
INFO (XSTRM-220): 3135. Translating STRUCTURE A0042 as cellView myshkin_fill_metal/A0042/layout.
INFO (XSTRM-220): 3136. Translating STRUCTURE A0041 as cellView myshkin_fill_metal/A0041/layout.
INFO (XSTRM-220): 3137. Translating STRUCTURE A0038 as cellView myshkin_fill_metal/A0038/layout.
INFO (XSTRM-220): 3138. Translating STRUCTURE A0043 as cellView myshkin_fill_metal/A0043/layout.
INFO (XSTRM-220): 3139. Translating STRUCTURE A414 as cellView myshkin_fill_metal/A414/layout.
INFO (XSTRM-220): 3140. Translating STRUCTURE A0075 as cellView myshkin_fill_metal/A0075/layout.
INFO (XSTRM-220): 3141. Translating STRUCTURE A958 as cellView myshkin_fill_metal/A958/layout.
INFO (XSTRM-220): 3142. Translating STRUCTURE A0046 as cellView myshkin_fill_metal/A0046/layout.
